id;r_num_bus;fio_driver;fio_conductor;route;bus_stop_name;
1;ы101ыы00;ФИО_1;ФИО_101;Маршрут_с19;Бульвар Мира;
2;ы102ыы00;ФИО_2;ФИО_102;Маршрут_с57;Улица Красного Знамени;
3;ы103ыы00;ФИО_3;ФИО_103;Маршрут_с53;Бульвар Красного Знамени;
4;ы104ыы00;ФИО_4;ФИО_104;Маршрут_с22;Улица Красного Знамени;
5;ы105ыы00;ФИО_5;ФИО_105;Маршрут_с79;Улица Победы;
6;ы106ыы00;ФИО_6;ФИО_106;Маршрут_с93;Бульвар Ленина;
7;ы107ыы00;ФИО_7;ФИО_107;Маршрут_с86;Проспект Победы;
8;ы108ыы00;ФИО_8;ФИО_108;Маршрут_с4;Проспект Победы;
9;ы109ыы00;ФИО_9;ФИО_109;Маршрут_с43;Проезд Красного Знамени;
10;ы110ыы00;ФИО_10;ФИО_110;Маршрут_с46;Улица Победы;
11;ы111ыы00;ФИО_11;ФИО_111;Маршрут_с19;Проезд Победы;
12;ы112ыы00;ФИО_12;ФИО_112;Маршрут_с91;Бульвар Победы;
13;ы113ыы00;ФИО_13;ФИО_113;Маршрут_с58;Бульвар Ленина;
14;ы114ыы00;ФИО_14;ФИО_114;Маршрут_с94;Проспект Красного Знамени;
15;ы115ыы00;ФИО_15;ФИО_115;Маршрут_с88;Проезд Ленина;
16;ы116ыы00;ФИО_16;ФИО_116;Маршрут_с92;Улица Молодежи;
17;ы117ыы00;ФИО_17;ФИО_117;Маршрут_с76;Улица Молодежи;
18;ы118ыы00;ФИО_18;ФИО_118;Маршрут_с45;Улица Красного Знамени;
19;ы119ыы00;ФИО_19;ФИО_119;Маршрут_с22;Бульвар Победы;
20;ы120ыы00;ФИО_20;ФИО_120;Маршрут_с32;Проезд Молодежи;
21;ы121ыы00;ФИО_21;ФИО_121;Маршрут_с87;Проезд Ленина;
22;ы122ыы00;ФИО_22;ФИО_122;Маршрут_с71;Улица Красного Знамени;
23;ы123ыы00;ФИО_23;ФИО_123;Маршрут_с41;Бульвар Победы;
24;ы124ыы00;ФИО_24;ФИО_124;Маршрут_с33;Проспект Молодежи;
25;ы125ыы00;ФИО_25;ФИО_125;Маршрут_с45;Проезд Мира;
26;ы126ыы00;ФИО_26;ФИО_126;Маршрут_с100;Улица Красного Знамени;
27;ы127ыы00;ФИО_27;ФИО_127;Маршрут_с35;Проспект Ленина;
28;ы128ыы00;ФИО_28;ФИО_128;Маршрут_с82;Проспект Мира;
29;ы129ыы00;ФИО_29;ФИО_129;Маршрут_с88;Проспект Дружбы;
30;ы130ыы00;ФИО_30;ФИО_130;Маршрут_с65;Бульвар Красного Знамени;
31;ы131ыы00;ФИО_31;ФИО_131;Маршрут_с89;Бульвар Красного Знамени;
32;ы132ыы00;ФИО_32;ФИО_132;Маршрут_с59;Бульвар Ленина;
33;ы133ыы00;ФИО_33;ФИО_133;Маршрут_с70;Улица Красного Знамени;
